Year,Name,College,POS,Height_in,Weight_lbs,Hand_Size_in,Arm_Length_in,40_Yard_sec,Bench_Press,Vert_Leap_In,Broad_Jump_in,Shuttle_Shuttle,3Cone,Team,Round,Draft_Order,Rush_Attempt_pg,GP,Total_Yrd_pg,TD,Rush_PA,Rush_Yds_Gm,Total_Yds
2018,Ryan Green,Florida State,RB,70.13,192,8.75,31.5,4.41,,38,122,4.11,6.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Derrius Guice,Louisiana State,RB,70.5,224,9.75,30.75,4.49,15,31.5,,,,Redskins,2,59,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Kyle Hicks,Texas Christian,RB,69.63,204,9.5,32.5,4.63,13,36.5,122,4.2,7.12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Nyheim Hines,North Carolina State,RB,68.38,198,8.88,30.75,4.38,11,35.5,119,4.35,7.18,Colts,4,104,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Gerald Holmes,Michigan State,RB,72.13,221,10.5,33.125,4.63,17,35,128,4.38,7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Ty Isaac,Michigan,RB,74.13,227,10.13,32,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Justin Jackson,Northwestern,RB,71.63,199,9.25,30.63,4.52,13,38.5,122,4.07,6.81,Chargers,7,251,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,DErnest Johnson,South Florida,RB,70.63,200,9.63,31,4.81,20,30.5,117,4.34,7.23,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Kerryon Johnson,Auburn,RB,71.5,213,9.75,32.5,4.52,11,40,126,4.29,7.07,Lions,2,43,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Ronald Jones,Southern California,RB,71,205,8.75,31.13,4.65,,36.5,,,,Buccaneers,2,38,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,John Kelly,Tennessee,RB,69.88,216,9.38,31.38,4.64,15,35,120,4.51,7.13,Rams,6,176,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Phillip Lindsay,Colorado,RB,67.25,184,8.63,30.875,4.39,14,35.5,124,4.31,7.12,#N/A,#N/A,#N/A,12.51,42,12.51,17,4.72,59.32,69.60666667
2018,Robert Martin,Rutgers,RB,71.25,210,8.25,30.25,4.6,19,32,114,4.57,7.02,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Sony Michel,Georgia,RB,70.63,214,9.13,31.25,4.54,22,,,4.21,,Patriots,1,31,15.76,29,15.76,13,4.07,64.31,69.17
2018,Ryan Nall,Oregon State,RB,74.13,232,10.5,31.5,4.58,15,33,122,4.16,6.95,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Rashaad Penny,San Diego State,RB,71,220,9.25,31.25,4.46,13,32.5,120,,,Seahawks,1,27,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Kamryn Pettway,Auburn,RB,71.75,233,9.5,31.25,4.74,22,33.5,116,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Bo Scarbrough,Alabama,RB,73.38,228,10.5,33.5,4.52,14,40,129,4.34,,Cowboys,7,236,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Ito Smith,Southern Mississippi,RB,68.63,200,9.38,28.875,4.45,22,36.5,119,4.56,7.22,Falcons,4,126,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Justin Stockton,Texas Tech,RB,68.88,201,9.13,30.75,4.45,19,34.5,124,4.13,6.88,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Terry Swanson,Toledo,RB,69.5,208,8.63,29.625,4.51,24,31.5,120,4.59,7.16,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Roc Thomas,Jacksonville State (AL),RB,70.13,198,9.25,31.63,4.56,16,35.5,125,4.45,7.07,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,DeLance Turner,Alcorn State (MS),RB,71.25,216,9,30,4.53,24,37,120,4.45,7.48,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Akrum Wadley,Iowa,RB,69.88,194,8.25,29.5,4.54,12,32,,4.39,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Mark Walton,Miami (FL),RB,69.63,202,9.25,30,4.6,18,31.5,118,4.45,7,Bengals,4,112,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Chris Warren,Texas,RB,74,247,10,32,4.69,25,33,121,4.18,6.98,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Ralph Webb,Vanderbilt,RB,69.25,202,9.25,30.25,4.49,27,36,122,4.15,7.13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Jordan Wilkins,Mississippi,RB,72.63,216,9.38,30.13,4.53,16,36,117,4.27,,Colts,5,169,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Darrel Williams,Louisiana State,RB,71.63,225,9.38,31,4.72,22,32,109,4.21,7.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,David Williams,Arkansas,RB,72.13,224,9.13,30,4.5,21,30.5,114,4.52,7.55,Broncos,7,226,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Jeffrey Wilson,North Texas,RB,71.88,208,9.25,31.5,4.57,15,35,110,4.29,7.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Nick Wilson,Arizona,RB,69.63,199,9.75,29.875,4.59,14,29.5,111,4.26,7.22,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2018,Shaun Wilson,Duke,RB,68.38,185,8.75,30.5,4.46,17,37,119,4.15,6.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Aaron Bailey,Northern Iowa,RB,72.25,233,9.38,32.5,4.5,,34,119,4.35,6.85,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Christopher Carson,Oklahoma State,RB,72.25,218,9.63,33.25,4.58,23,37,130,4.28,7.53,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Devin Church,Eastern Illinois,RB,67,198,8.63,30.625,4.55,18,35,115,4.17,6.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Corey Clement,Wisconsin,RB,70.25,220,9.75,30.5,4.68,19,28.5,115,4.53,6.71,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Tarik Cohen,North Carolina A&T,RB,66.38,179,10.13,29.75,4.42,11,31.5,118,4.27,7.22,Bears,4,119,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,James Conner,Pittsburgh,RB,73.25,233,9.88,31.25,4.65,20,29,113,4.4,7.14,Steelers,3,105,10.8575,50,10.8575,22,4.325,46.75,66.7175
2017,Dalvin Cook,Florida State,RB,71.13,210,9.25,32.38,4.49,22,30.5,116,4.53,7.27,Vikings,2,41,17.41333333,39,17.41333333,31,4.716666667,82.73,112.9266667
2017,Justin Davis,Southern California,RB,72.63,208,9.63,31,,21,30,115,4.32,6.75,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Matt Dayes,North Carolina State,RB,68.63,205,10.5,30,4.66,18,28,109,4.51,7.26,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Jela Duncan,Duke,RB,68.88,214,9.25,29.25,,24,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Brionte Dunn,Ohio State,RB,72,214,9.5,31.5,4.49,23,38,126,4.26,6.71,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Trey Edmunds,Maryland,RB,72.63,223,9.38,32.375,4.48,,35.5,122,,7.25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Tarean Folston,Notre Dame,RB,69.25,214,9.5,30.375,4.76,20,33.5,115,4.2,6.93,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,D'Onta Foreman,Texas,RB,72.25,233,10.13,31.38,4.46,18,33,120,4.28,7.21,Texans,3,89,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Leonard Fournette,Louisiana State,RB,72.13,240,9.25,31.63,4.51,,28.5,,,,Jaguars,1,4,15.25,41,15.25,18,4.003333333,61.67666667,86.99333333
2017,King Frazier,North Dakota State,RB,71,213,9,31,4.67,22,32,112,4.33,7.13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Wayne Gallman,Clemson,RB,72.25,215,9.13,32.63,4.6,21,29.5,120,4.28,7.17,Giants,4,140,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Derrick Green,Texas Christian,RB,70.25,220,9,31,4.76,15,29.5,111,4.4,7.12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,DeAngelo Henderson,Coastal Carolina (SC),RB,67.5,208,9.5,29,4.48,20,34,120,4.57,7.26,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Brian Hill,Wyoming,RB,72.63,219,8.88,31.38,4.54,15,34,125,4.32,7.03,Falcons,5,156,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Elijah Hood,North Carolina,RB,71.75,232,9.38,30.38,4.57,18,31.5,113,4.34,7.12,Raiders,7,242,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Kareem Hunt,Toledo,RB,70.5,216,9.63,31.38,4.62,18,36.5,119,4.53,7.22,Chiefs,3,86,14.69,32,14.69,14,4.565,67.75,91.47
2017,Jordan Johnson,Buffalo,RB,72.75,223,9,30.375,4.65,19,35.5,121,4.59,7.44,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Aaron Jones,Texas-El Paso,RB,69.13,208,9.5,32.5,4.56,16,37.5,127,4.2,6.82,Packers,5,182,11.735,54,11.735,37,5.27,61.1525,79.6475
2017,DeShawn Jones,Campbell,RB,71.25,203,9.38,32,,17,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Alvin Kamara,Tennessee,RB,69.75,214,9.25,32.75,4.56,15,39.5,131,4.56,7.1,Saints,3,67,11.2775,60,11.2775,43,5.065,55.8575,102.6975
2017,Jojo Kemp,Kentucky,RB,69.5,204,8.5,30,4.67,23,36.5,121,4.53,7.48,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,T.J. Logan,North Carolina,RB,69.13,196,9,32,4.37,17,33.5,121,4.43,6.61,Cardinals,5,179,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Marlon Mack,South Florida,RB,70.75,213,9,32,4.5,15,35.5,125,4.22,,Colts,4,143,13.51,40,13.51,20,4.31,59.72333333,69.89333333
2017,ITavius Mathers,Middle Tennessee State,RB,70.88,203,9,31,4.46,21,32,122,4.36,7.17,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Devante Mays,Utah State,RB,70.38,230,8.63,31.75,4.52,22,40.5,129,4.53,7.43,Packers,7,238,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Christian McCaffrey,Stanford,RB,71.25,202,9,30,4.48,10,37.5,121,4.22,6.57,Panthers,1,8,12.98,48,12.98,24,4.52,60.83666667,113.3966667
2017,Elijah McGuire,Louisiana-Lafayette,RB,69.75,214,9,31,4.53,15,36,120,4.56,7.26,Jets,6,188,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Jeremy McNichols,Boise State,RB,68.63,214,10,31.5,4.49,,35.5,121,4.28,6.93,Buccaneers,5,162,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Joe Mixon,Oklahoma,RB,72.75,226,10.25,30.125,4.45,21,35,118,4.27,7.1,Bengals,2,48,15.67333333,44,15.67333333,17,4.18,66.4,86.26
2017,Taquan Mizzell,Virginia,RB,69.75,197,9,31,4.55,15,34,114,4.25,7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Khalfani Muhammad,California,RB,67.13,170,9.25,28.875,4.38,11,38.5,126,4.27,6.74,Titans,7,241,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Terrell Newby,Nebraska,RB,69.38,204,9.13,30.5,4.53,,35,113,4.22,6.87,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Dare Ogunbowale,Wisconsin,RB,70.75,213,9.13,31.38,4.65,14,35,120,4.34,6.99,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Samaje Perine,Oklahoma,RB,70.63,233,10,30.38,4.65,30,33,116,4.37,7.26,Redskins,4,114,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Donnel Pumphrey,San Diego State,RB,68.25,176,8.5,29,4.48,5,33.5,117,4.46,,Eagles,4,132,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Brandon Radcliff,Louisville,RB,69,206,9.25,29.25,4.55,24,29.5,117,4.38,7.68,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Devine Redding,Indiana,RB,68.25,205,9.63,29.25,4.76,16,30.5,116,4.46,7.18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Alex Ross,Missouri,RB,72.63,205,8.88,32.125,4.62,12,35.5,122,4.48,7.12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Rushel Shell,West Virginia,RB,69.63,227,9.63,30,4.74,21,32.5,,4.08,7.09,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,De'Veon Smith,Michigan,RB,70.88,223,9,29.5,4.85,22,29,108,4.56,7.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Jahad Thomas,Temple,RB,69.63,190,9,30.13,4.62,11,32,116,4.52,7.26,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Justin Thomas,Georgia Tech,RB,69.13,186,9.13,29.75,4.35,,32,115,4.14,7.19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Anthony Wales,Western Kentucky,RB,68.88,197,8.25,30.125,4.51,13,37.5,112,4.23,6.83,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Jamaal Williams,Brigham Young,RB,72,212,10,31.25,4.59,18,30,123,4.53,7.25,Packers,4,134,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Joe Williams,Utah,RB,70.75,210,9.38,30.75,4.41,14,35,125,4.19,7.19,49ers,4,121,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Stanley Williams,Kentucky,RB,67.13,190,8.63,30,4.43,18,36,121,4.18,6.86,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2017,Joseph Yearby,Miami (FL),RB,68.75,185,8.63,29.625,4.67,13,31,107,4.35,7.35,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Peyton Barber,Auburn,RB,70,228,9.38,30.25,4.64,20,32.5,111,4.21,7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Devontae Booker,Utah,RB,70.75,219,8.63,31.63,,22,,,,,Broncos,4,136,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Zac Brooks,Clemson,RB,71.88,199,8.75,31.5,4.49,18,36,129,4.38,7.09,Seahawks,7,247,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Tra Carson,Texas A&M,RB,71.25,227,9.25,31.5,4.64,19,37,115,4.27,7.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,J.C. Coleman,Virginia Tech,RB,66,189,9.25,29.75,4.55,19,37,117,4.27,7.02,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Alex Collins,Arkansas,RB,70,217,9.25,30.25,4.59,18,28.5,113,,,Seahawks,5,171,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
