Year,Name,College,POS,Height_in,Weight_lbs,Hand_Size_in,Arm_Length_in,40_Yard_sec,Bench_Press,Vert_Leap_In,Broad_Jump_in,Shuttle_Shuttle,3Cone,Team,Round,Draft_Order,Rush_Attempt_pg,GP,Total_Yrd_pg,TD,Rush_PA,Rush_Yds_Gm,Total_Yds
2016,Marshaun Coprich,Illinois State,RB,68,207,9,29.63,4.47,17,34,112,4.58,7.26,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Kenneth Dixon,Louisiana Tech,RB,70.13,215,9.5,31.38,4.56,18,37.5,121,4.28,6.97,Ravens,4,134,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Kenyan Drake,Alabama,RB,72.63,210,9.75,31.75,4.45,10,34.5,123,4.21,7.04,Dolphins,3,73,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Ezekiel Elliott,Ohio State,RB,71.75,225,10.25,31.25,4.47,,32.5,118,,,Cowboys,1,4,20.204,71,20.204,46,4.474,90.556,118.092
2016,Tyler Ervin,San Jose State,RB,69.88,192,9.13,29.75,4.41,17,39,130,4.34,7.03,Texans,4,119,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Josh Ferguson,Illinois,RB,69.5,198,9,30,4.48,21,34.5,120,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Johnathan Gray,Texas,RB,69.63,215,9.25,30.75,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Aaron Green,Texas Christian,RB,70.88,203,8.38,31.125,4.56,18,32.5,120,4.04,6.81,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Glenn Gronkowski,Kansas State,RB,74.13,239,9.5,30.75,4.71,17,33,120,4.45,7.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Russell Hansbrough,Missouri,RB,67.88,192,8.5,28.125,4.63,17,30.5,114,4.56,7.43,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Derrick Henry,Alabama,RB,74.63,247,8.75,33,4.54,22,37,130,4.38,7.2,Titans,2,45,15.12,78,15.12,55,4.81,74.944,83.878
2016,Quayvon Hicks,Georgia,RB,72.88,259,9.63,31.25,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Jordan Howard,Indiana,RB,71.88,230,9,32.25,4.59,16,34,122,4.34,7.14,Bears,5,150,15.395,57,15.395,30,4.3575,67.15,78.06
2016,Darius Jackson,Eastern Michigan,RB,72,220,8.63,31.625,4.4,20,41,133,4.29,6.87,Cowboys,6,216,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Andy Janovich,Nebraska,RB,73,238,9.75,31.63,4.81,30,34,119,4.32,7.28,Broncos,6,176,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Brandon Johnson,Penn State,RB,74,228,9.5,32.375,4.43,22,39.5,127,4.12,6.84,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Devon Johnson,Marshall (WV),RB,72.5,238,9.25,31.25,4.61,,33,113,4.6,7.09,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Daniel Lasco,California,RB,72.25,209,9.13,32,4.46,23,41.5,135,4.26,7.22,Saints,7,237,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Tre Madden,Southern California,RB,72.25,223,9.38,29.75,4.56,24,33.5,120,4.38,7.09,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Keith Marshall,Georgia,RB,71.38,219,9.38,31.63,4.31,25,30.5,,4.25,6.98,Redskins,7,242,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Paul Perkins,UCLA,RB,70.38,208,9,31.63,4.54,19,32,124,,,Giants,5,149,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Christian Powell,Colorado,RB,71.25,229,8.88,32.5,4.68,15,34.5,116,4.38,7.21,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Shaquille Powell,Duke,RB,69.13,210,9,29.75,4.63,23,31.5,116,4.23,7.07,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Jhurell Pressley,New Mexico,RB,70.13,206,9.25,32,4.4,25,33.5,117,4.15,7.01,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,C.J. Prosise,Notre Dame,RB,72.5,220,8.5,32.13,4.48,,35.5,121,4.42,7.19,Seahawks,3,90,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Keenan Reynolds,Navy,RB,69.5,190,8.63,30.25,4.57,15,37,120,,,Ravens,6,182,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Wendell Smallwood,West Virginia,RB,70.5,208,9.25,30.5,4.47,14,33.5,120,4.28,6.83,Eagles,5,153,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Kelvin Taylor,Florida,RB,70.25,207,8.25,29.25,4.6,15,32,113,4.56,7.23,49ers,6,211,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Shadrach Thornton,North Carolina State,RB,71.63,217,9.75,30,4.75,12,31,116,4.21,6.85,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Soma Vainuku,Southern California,RB,71.5,246,9.5,32.75,4.68,26,32,108,4.46,7.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Dan Vitale,Northwestern,RB,72.88,239,9.75,31.75,4.6,30,38.5,123,4.12,7.12,Buccaneers,6,197,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Jaylen Walton,Mississippi,RB,68,176,8.5,27.375,4.52,12,34.5,114,4.3,7.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,DeAndre Washington,Texas Tech,RB,68.25,204,9,30,4.49,24,34.5,116,4.2,7.03,Raiders,5,143,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Dwayne Washington,Washington,RB,73,223,9.88,32.375,4.48,21,37.5,127,4.22,6.85,Lions,7,236,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Brandon Wilds,South Carolina,RB,72.75,220,10.25,32,4.54,21,36.5,118,4.33,7.08,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Jonathan Williams,Arkansas,RB,70.75,220,10,31.63,4.63,16,,,4.29,6.97,Bills,5,156,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Rodrick Williams,Minnesota,RB,69.13,224,9.38,30.5,4.7,14,35,112,4.41,7.21,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Ameer Abdullah,Nebraska,RB,68.75,205,8.63,30,4.6,24,42.5,130,3.95,6.79,Lions,2,54,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Malcolm Agnew,Southern Illinois,RB,69.13,202,8.75,31,4.59,19,37,129,3.9,6.75,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Jay Ajayi,Boise State,RB,71.75,221,10,32,4.57,19,39,121,4.1,7.1,Dolphins,5,149,16.095,29,16.095,9,4.545,73.58,84.255
2015,Javorius Allen,Southern California,RB,72.5,221,9.38,31.75,4.53,11,35.5,121,4.28,6.96,Ravens,4,125,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Cameron Artis-Payne,Auburn,RB,69.75,212,8.88,29.63,4.53,,36.5,118,4.25,7.13,Panthers,5,174,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Bill Belton,Penn State,RB,68.88,204,9,30.5,4.55,15,35.5,122,4.43,7.19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Joe Bergeron,Texas A&M-Commerce,RB,72.13,235,10.38,32.125,4.62,17,31,110,4.34,7.25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Dominique Brown,Louisville,RB,73.88,234,9.5,32.38,4.62,17,32.5,109,4.2,7.09,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Malcolm Brown,Texas,RB,71.38,224,10.25,32.75,4.62,19,34.5,117,4.15,6.86,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Jesse Callier,Washington,RB,70.25,202,9.13,30.25,4.53,18,32.5,114,4.45,7.24,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,B.J. Catalon,Texas Christian,RB,67.38,186,9,30,4.57,20,36,114,4.15,6.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Jawon Chisholm,Akron,RB,72.75,202,9.13,31.625,4.63,19,38,130,4.4,7.01,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,David Cobb,Minnesota,RB,70.88,229,9.38,31.63,4.59,17,38.5,121,4.55,7.01,Titans,5,138,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Tevin Coleman,Indiana,RB,71.38,206,8.63,32,4.59,22,,,,,Falcons,3,73,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Tony Creecy,North Carolina State,RB,70.38,215,8.5,31.125,4.56,19,33,122,4.35,6.95,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,John Crockett,North Dakota State,RB,71.75,217,9.75,31,4.62,15,40,125,4.25,7.15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Mike Davis,South Carolina,RB,69.13,217,9.38,30.25,4.61,17,34,116,4.18,7,49ers,4,126,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Synjyn Days,Georgia Tech,RB,72.63,232,9.38,33.375,4.67,22,31,116,4.31,6.99,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Michael Dyer,Louisville,RB,68.5,218,9.5,30.63,4.58,26,34,120,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Jahwan Edwards,Ball State (IN),RB,69.5,220,8.88,31.63,4.8,16,35.5,117,4.5,7.63,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Melvin Gordon,Wisconsin,RB,72.63,215,9.75,32.38,4.52,19,35,126,4.07,7.04,Chargers,1,15,16.2525,55,16.2525,28,4.09,66.3225,95.4525
2015,Corey Grant,Auburn,RB,68.88,201,8.25,30.875,4.28,22,37,127,4.08,7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Prince-Tyson Gulley,Syracuse,RB,68,194,8.38,28.25,4.63,12,32,118,4.39,7.34,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Todd Gurley,Georgia,RB,72.63,222,10,31.5,4.52,17,,,,,Rams,1,10,17.9725,58,17.9725,46,4.395,79.1875,111.4025
2015,Alonzo Harris,Louisiana-Lafayette,RB,73,243,10.13,33.5,4.56,15,36,127,4.51,7.18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Dee Hart,Colorado State,RB,67.5,199,9,29.75,4.8,,33,113,4.38,7.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Braylon Heard,Kentucky,RB,69.63,198,9,30.25,4.63,19,30.5,116,4.4,7.19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Joe Hill,Utah State,RB,70.38,183,9.5,31.125,4.3,9,34.5,116,4.59,7.25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Keshawn Hill,Sam Houston State (TX),RB,69.75,211,8.75,29.625,4.59,30,35.5,115,4.41,7.12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Nick Hill,Michigan State,RB,65.75,197,8.75,27.875,4.4,21,32,115,4.21,7.07,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Kenny Hilliard,Louisiana State,RB,71.63,226,9.25,31.25,4.83,16,27,111,4.4,7.17,Texans,7,235,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Akeem Hunt,Purdue,RB,69.75,189,9.75,31.125,4.38,14,37.5,122,4.07,6.71,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Jordon James,UCLA,RB,68.5,194,8.38,30.375,4.43,18,34.5,131,4.39,7.24,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,David Johnson,Northern Iowa,RB,72.63,224,9.63,31.25,4.5,25,41.5,127,4.27,6.82,Cardinals,3,86,12.346,73,12.346,39,4.178,51.324,84.528
2015,Duke Johnson,Miami (FL),RB,69.13,207,9.25,30.38,4.54,18,33.5,121,4.16,6.88,Browns,3,77,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Gus Johnson,Stephen F. Austin (TX),RB,69.63,215,9.13,29.63,4.7,26,36.5,120,4.13,7.09,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Matt Jones,Florida,RB,74.38,231,8.63,32,4.61,20,31.5,112,4.2,6.84,Redskins,3,95,11.08,13,11.08,3,3.4,37.69,61.08
2015,Terris Jones-Grigsby,Arizona,RB,66.88,198,8.5,27.75,4.56,21,36,117,4.46,7.04,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Marlin Lane,Tennessee,RB,71.63,210,9,31.25,4.59,,35,114,4.2,7.12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Jeremy Langford,Michigan State,RB,71.63,208,8.75,31.5,4.42,19,34.5,118,4.32,7.22,Bears,4,106,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Terrence Magee,Louisiana State,RB,68.5,213,9,30,4.57,22,37,115,4.37,7.52,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Venric Mark,West Texas A&M,RB,66.75,175,8.63,29.875,4.38,16,32,110,4.51,7.34,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Lyle McCombs,Rhode Island,RB,67.75,171,,,4.57,,37.5,131,4.33,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Raheem Mostert,Purdue,RB,70.38,190,9.13,30.875,4.34,20,40,132,4.3,6.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Marcus Murphy,Missouri,RB,68.63,193,8.63,31,4.61,11,29,109,4.4,7.13,Saints,7,230,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Kevin Parks,Virginia,RB,66.75,201,8.75,28,4.53,21,39.5,112,4.59,7.31,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Thomas Rawls,Central Michigan,RB,69,215,9.5,30.75,4.65,15,35.5,116,4.37,7.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Josh Robinson,Mississippi State,RB,67.88,217,10.13,29.75,4.7,21,32,113,4.58,7.24,Colts,6,205,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Dreamius Smith,West Virginia,RB,70.63,217,9.25,30.625,4.59,21,35,124,4.05,6.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Terron Ward,Oregon State,RB,65.88,197,8.88,28,4.49,20,29.5,107,4.29,7.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Terrell Watson,Azusa Pacific (CA),RB,72.63,239,9.13,31.25,4.59,22,35.5,123,4.49,7.48,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Brandon Wegher,Morningside (IA),RB,70.38,214,9.38,29.75,4.52,23,37,118,4.43,7.18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Karlos Williams,Florida State,RB,72.75,230,9.75,33,4.48,16,33.5,117,4.46,7.16,Bills,5,155,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Kenny Williams,Texas Tech,RB,69.38,225,9.38,31.25,4.58,25,36,119,4.34,6.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,Trey Williams,Texas A&M,RB,67.5,195,8.25,29.88,4.49,18,33.5,119,4.12,6.84,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2015,T.J. Yeldon,Alabama,RB,73.25,226,9,31.63,4.61,22,36,117,4.22,7.19,Jaguars,2,36,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
